county,broadband_access_pct,births_mothers_less_12yrs_education_pct,low_birthweight_births_pct,premature_births_pct,births_teens_pct,maternal_death,county_categorization,maternity_care_deserts_value
Lanier County,85.1,13.2,10.1,12.6,7.4,0,Single Burden,Maternity Care Desert
Bryan County,95.1,5.4,7.6,9,3.8,0,Milestone,Full Access
Appling County,50.9,22.8,9.3,11.8,12.7,1,Double Burden,Low Access
Rabun County,90.3,17.5,7.8,9,7.6,1,Opportunity,Full Access
Bleckley County,55.1,14,9.4,12.2,8.9,0,Single Burden,Full Access
Fayette County,17.4,6.7,9.1,11.1,2.8,0,Single Burden,Full Access
Jefferson County,99,18.8,10.8,12.1,8.3,1,Opportunity,Full Access
Seminole County,100,17.3,14,12.4,12.2,1,Opportunity,Full Access
Camden County,95.2,8,8.1,10.3,4.7,1,Opportunity,Full Access
Glynn County,96.6,19,12.3,12.7,8.8,1,Opportunity,Full Access
Polk County,63.6,29.2,8.7,12.3,9.6,1,Double Burden,Full Access
Morgan County,91.5,12.9,7.3,10.9,6.6,1,Opportunity,Full Access
Talbot County,81.2,12,10.9,13.9,8.6,0,Single Burden,Full Access
Schley County,72.4,10.6,11.4,13,5.9,0,Single Burden,Maternity Care Desert
Union County,71.3,9.7,8.1,9.6,6.5,1,Double Burden,Full Access
Wilcox County,28.6,15.5,13.8,14.5,12.1,0,Single Burden,Maternity Care Desert
Ware County,82.7,21.6,11.6,13.9,12.1,0,Single Burden,Low Access
Clarke County,54.8,15.1,10.4,11.7,5.4,1,Double Burden,Full Access
Jones County,86.4,11.9,8.7,11.8,7.4,1,Double Burden,Full Access
Carroll County,97.4,13.9,8.1,9.3,8.1,0,Milestone,Low Access
Rockdale County,98.5,14,11.2,13.5,5.8,1,Opportunity,Full Access
Dade County,92,14.1,9,10.7,8.5,0,Milestone,Maternity Care Desert
Murray County,98.2,30.5,8.5,11.2,11.6,1,Opportunity,Low Access
Cobb County,97.9,10.2,8.7,10.1,3.3,1,Opportunity,Full Access
Columbia County,69.8,5.8,7.7,9.6,2.9,1,Double Burden,Full Access
Forsyth County,99,3.9,7,9.5,1.8,1,Opportunity,Full Access
Baldwin County,82.7,15.5,11.9,12.9,7.5,1,Double Burden,Full Access
Walker County,75.4,16.9,9.6,10.9,10.6,0,Single Burden,Full Access
Emanuel County,95,18.8,10,11.9,9.4,1,Opportunity,Low Access
Gilmer County,81.5,30.7,6.7,9.7,9.8,0,Single Burden,Full Access
Warren County,0,16,14,9,7.7,0,Single Burden,Maternity Care Desert
Elbert County,65.2,19.7,11.2,12.2,7.8,0,Single Burden,Moderate Access
Clayton County,98.2,18.2,12.5,12.3,7.1,1,Opportunity,Low Access
Brantley County,99.4,22.6,9.4,12.6,12.4,0,Milestone,Maternity Care Desert
Chatham County,96,10.2,10.7,12.2,5.2,1,Opportunity,Full Access
Peach County,63.7,17,10.3,12.1,6.4,0,Single Burden,Low Access
Echols County,0,32.6,6,9,6,0,Single Burden,Maternity Care Desert
Evans County,82,28.8,11.5,12.2,11.2,0,Single Burden,Maternity Care Desert
Quitman County,62.7,24,7.2,12,12.8,0,Single Burden,Maternity Care Desert
Irwin County,58.3,17.4,12.6,13.5,8.3,1,Double Burden,Maternity Care Desert
Burke County,72.2,17.9,12.3,13,8.2,1,Double Burden,Maternity Care Desert
Henry County,56.9,8.2,10.6,11.5,5,0,Single Burden,Maternity Care Desert
Liberty County,32.7,6.9,9.2,9.6,6.4,0,Single Burden,Maternity Care Desert
Madison County,96.4,16.8,8.2,10.2,6.7,1,Opportunity,Full Access
Toombs County,58.8,20.9,11.5,12.6,10.6,0,Single Burden,Full Access
Monroe County,62.3,11.4,11.7,13.5,5,0,Single Burden,Full Access
Clinch County,62.8,21,13,15.1,9.3,1,Double Burden,Full Access
Oconee County,91.4,5.2,5.5,8.6,1.6,0,Milestone,Full Access
Berrien County,83.9,18.9,12.8,12.5,9.9,0,Single Burden,Maternity Care Desert
Charlton County,67.6,17,9,9.8,9.9,0,Single Burden,Maternity Care Desert
Cook County,82.1,20.3,10.2,10.7,10.5,0,Single Burden,Low Access
Pierce County,76.7,18.1,9.7,12.6,11.3,0,Single Burden,Low Access
Early County,46.2,18.8,15.2,13.9,10.5,0,Single Burden,Maternity Care Desert
Johnson County,59.9,16.9,10.6,10.7,6.9,0,Single Burden,Low Access
Taylor County,66.2,18.1,9.3,10.5,10.7,0,Single Burden,Maternity Care Desert
Dooly County,52.8,26.9,14.9,15.3,11.7,0,Single Burden,Maternity Care Desert
Dawson County,88.8,11.2,7.1,9.9,5.8,0,Single Burden,Full Access
Lee County,96.3,7.8,9.6,13.2,4.8,0,Milestone,Full Access
Bartow County,94.2,19,7.9,11.8,7.3,1,Opportunity,Full Access
Wilkes County,100,12.5,10.5,11.5,8.7,0,Milestone,Maternity Care Desert
Lamar County,42.6,13.6,13.1,16.7,7.5,1,Double Burden,Maternity Care Desert
Haralson County,100,15.1,8.2,9.5,9,0,Milestone,Low Access
Coffee County,91.1,25.9,11.3,11.2,10.9,0,Milestone,Low Access
Glascock County,1,14.5,6.1,10.7,12.2,0,Single Burden,Maternity Care Desert
Richmond County,95.9,15,12.1,12.2,7.5,1,Opportunity,Full Access
Twiggs County,40.6,16,10.7,13.1,8.8,1,Double Burden,Maternity Care Desert
White County,64.4,18.6,6.4,8,8.1,0,Single Burden,Full Access
Miller County,93.3,12.2,10.7,14,6.5,0,Milestone,Low Access
Meriwether County,52.8,10.8,11.2,13.1,7.3,1,Double Burden,Low Access
Newton County,13.8,13.7,10,12.7,6.6,0,Single Burden,Full Access
Mitchell County,58.5,19.8,11.5,11.2,10.9,1,Double Burden,Maternity Care Desert
Gwinnett County,99,9.9,9,10.6,4.1,1,Opportunity,Full Access
Greene County,0.9,15.9,12.1,14.7,6.8,0,Single Burden,Maternity Care Desert
Sumter County,46.7,16.2,13.3,12,10.6,0,Single Burden,Maternity Care Desert
Randolph County,54.8,20.1,14.3,14.3,11.5,0,Single Burden,Maternity Care Desert
Franklin County,65.2,18.6,8.4,10.6,8.6,0,Single Burden,Maternity Care Desert
Pulaski County,96.8,19.6,9,10.8,11.9,1,Opportunity,Full Access
Brooks County,81.8,20.5,12,11.7,9.4,0,Single Burden,Maternity Care Desert
Chattooga County,97.7,23.3,8.5,10.7,13.4,0,Milestone,Low Access
